facility_class,building_type,design_level,demand_type,height_in,modal_height_in,drift_slight,drift_moderate,drift_extensive,drift_complete,median_slight,beta_slight,median_moderate,beta_moderate,median_extensive,beta_extensive,median_complete,beta_complete
Essential Facility (Special Building),W1,High-Code,Sd_inches,168,126,0.0050,0.0150,0.0500,0.1250,0.63,0.66,1.89,0.72,6.30,0.72,15.75,0.91
Essential Facility (Special Building),W2,High-Code,Sd_inches,288,216,0.0050,0.0150,0.0500,0.1250,1.08,0.69,3.24,0.77,10.80,0.89,27.00,0.85
Essential Facility (Special Building),S1L,High-Code,Sd_inches,288,216,0.0075,0.0150,0.0375,0.1000,1.62,0.67,3.24,0.70,8.10,0.71,21.60,0.68
Essential Facility (Special Building),S1M,High-Code,Sd_inches,720,540,0.0050,0.0100,0.0250,0.0667,2.70,0.62,5.40,0.62,13.50,0.63,36.00,0.71
Essential Facility (Special Building),S1H,High-Code,Sd_inches,"1,872","1,123",0.0037,0.0075,0.0188,0.0500,4.21,0.63,8.42,0.62,21.06,0.62,56.16,0.63
Essential Facility (Special Building),S2L,High-Code,Sd_inches,288,216,0.0063,0.0125,0.0375,0.1000,1.35,0.69,2.70,0.80,8.10,0.89,21.60,0.84
Essential Facility (Special Building),S2M,High-Code,Sd_inches,720,540,0.0042,0.0083,0.0250,0.0667,2.25,0.62,4.50,0.66,13.50,0.66,36.00,0.71
Essential Facility (Special Building),S2H,High-Code,Sd_inches,"1,872","1,123",0.0031,0.0063,0.0188,0.0500,3.51,0.62,7.02,0.63,21.06,0.63,56.16,0.66
Essential Facility (Special Building),S3,High-Code,Sd_inches,180,135,0.0050,0.0100,0.0300,0.0875,0.68,0.66,1.35,0.71,4.05,0.80,11.81,0.90
Essential Facility (Special Building),S4L,High-Code,Sd_inches,288,216,0.0050,0.0100,0.0300,0.0875,1.08,0.77,2.16,0.82,6.48,0.92,18.90,0.91
Essential Facility (Special Building),S4M,High-Code,Sd_inches,720,540,0.0033,0.0067,0.0200,0.0583,1.80,0.69,3.60,0.67,10.80,0.68,31.50,0.82
Essential Facility (Special Building),S4H,High-Code,Sd_inches,"1,872","1,123",0.0025,0.0050,0.0150,0.0438,2.81,0.62,5.62,0.63,16.85,0.65,49.14,0.73
Essential Facility (Special Building),C1L,High-Code,Sd_inches,240,180,0.0063,0.0125,0.0375,0.1000,1.13,0.69,2.25,0.74,6.75,0.82,18.00,0.81
Essential Facility (Special Building),C1M,High-Code,Sd_inches,600,450,0.0042,0.0083,0.0250,0.0667,1.87,0.63,3.75,0.65,11.25,0.66,30.00,0.71
Essential Facility (Special Building),C1H,High-Code,Sd_inches,"1,440",864,0.0031,0.0063,0.0188,0.0500,2.70,0.63,5.40,0.63,16.20,0.63,43.20,0.69
Essential Facility (Special Building),C2L,High-Code,Sd_inches,240,180,0.0050,0.0125,0.0375,0.1000,0.90,0.69,2.25,0.72,6.75,0.82,18.00,0.95
Essential Facility (Special Building),C2M,High-Code,Sd_inches,600,450,0.0033,0.0083,0.0250,0.0667,1.50,0.65,3.75,0.69,11.25,0.66,30.00,0.70
Essential Facility (Special Building),C2H,High-Code,Sd_inches,"14,40",864,0.0025,0.0063,0.0188,0.0500,2.16,0.62,5.40,0.63,16.20,0.64,43.20,0.69
Essential Facility (Special Building),PC1,High-Code,Sd_inches,180,135,0.0050,0.0100,0.0300,0.0875,0.68,0.63,1.35,0.74,4.05,0.79,11.81,0.96
Essential Facility (Special Building),PC2L,High-Code,Sd_inches,240,180,0.0050,0.0100,0.0300,0.0875,0.90,0.76,1.80,0.80,5.40,0.87,15.75,0.97
Essential Facility (Special Building),PC2M,High-Code,Sd_inches,600,450,0.0033,0.0067,0.0200,0.0583,1.50,0.66,3.00,0.73,9.00,0.72,26.25,0.73
Essential Facility (Special Building),PC2H,High-Code,Sd_inches,"1,440",864,0.0025,0.0050,0.0150,0.0438,2.16,0.62,4.32,0.64,12.95,0.65,37.80,0.74
Essential Facility (Special Building),RM1L,High-Code,Sd_inches,240,180,0.0050,0.0100,0.0300,0.0875,0.90,0.70,1.80,0.74,5.40,0.76,15.75,0.98
Essential Facility (Special Building),RM1M,High-Code,Sd_inches,600,450,0.0033,0.0067,0.0200,0.0583,1.50,0.63,3.00,0.68,9.00,0.70,26.25,0.70
Essential Facility (Special Building),RM2L,High-Code,Sd_inches,240,180,0.0050,0.0100,0.0300,0.0875,0.90,0.66,1.80,0.70,5.40,0.76,15.75,0.97
Essential Facility (Special Building),RM2M,High-Code,Sd_inches,600,450,0.0033,0.0067,0.0200,0.0583,1.50,0.63,3.00,0.70,9.00,0.70,26.25,0.70
Essential Facility (Special Building),RM2H,High-Code,Sd_inches,"1,440",864,0.0025,0.0050,0.0150,0.0438,2.16,0.63,4.32,0.63,12.96,0.63,37.80,0.65
Essential Facility (Special Building),MH,High-Code,Sd_inches,120,120,0.0050,0.0100,0.0300,0.0875,0.60,0.81,1.20,0.89,3.60,0.97,10.50,0.86
Essential Facility (Special Building),W1,Moderate-Code,Sd_inches,168,126,0.0050,0.0124,0.0383,0.0937,0.63,0.76,1.56,0.77,4.82,0.78,11.81,0.96
Essential Facility (Special Building),W2,Moderate-Code,Sd_inches,288,216,0.0050,0.0124,0.0383,0.0938,1.08,0.79,2.68,0.86,8.27,0.88,20.25,0.84
Essential Facility (Special Building),S1L,Moderate-Code,Sd_inches,288,216,0.0075,0.0130,0.0294,0.0750,1.62,0.73,2.80,0.71,6.35,0.70,16.20,0.77
Essential Facility (Special Building),S1M,Moderate-Code,Sd_inches,720,540,0.0050,0.0086,0.0196,0.0500,2.70,0.64,4.67,0.65,10.58,0.66,27.00,0.75
Essential Facility (Special Building),S1H,Moderate-Code,Sd_inches,"1,872","1,123",0.0037,0.0065,0.0147,0.0375,4.21,0.62,7.29,0.62,16.51,0.66,42.12,0.70
Essential Facility (Special Building),S2L,Moderate-Code,Sd_inches,288,216,0.0063,0.0108,0.0292,0.0750,1.35,0.82,2.34,0.85,6.30,0.89,16.20,0.85
Essential Facility (Special Building),S2M,Moderate-Code,Sd_inches,720,540,0.0042,0.0072,0.0194,0.0500,2.25,0.66,3.90,0.66,10.50,0.68,27.00,0.81
Essential Facility (Special Building),S2H,Moderate-Code,Sd_inches,"1,872","1,123",0.0031,0.0054,0.0146,0.0375,3.51,0.62,6.08,0.63,16.38,0.65,42.12,0.71
Essential Facility (Special Building),S3,Moderate-Code,Sd_inches,180,135,0.0050,0.0087,0.0234,0.0656,0.68,0.77,1.17,0.81,3.16,0.89,8.86,0.89
Essential Facility (Special Building),S4L,Moderate-Code,Sd_inches,288,216,0.0050,0.0087,0.0234,0.0656,1.08,0.88,1.87,0.92,5.05,0.98,14.18,0.87
Essential Facility (Special Building),S4M,Moderate-Code,Sd_inches,720,540,0.0033,0.0058,0.0156,0.0437,1.80,0.70,3.12,0.67,8.41,0.70,23.62,0.90
Essential Facility (Special Building),S4H,Moderate-Code,Sd_inches,"1,872","1,123",0.0025,0.0043,0.0117,0.0328,2.81,0.66,4.87,0.66,13.13,0.70,36.86,0.81
Essential Facility (Special Building),C1L,Moderate-Code,Sd_inches,240,180,0.0063,0.0108,0.0292,0.0750,1.13,0.80,1.95,0.82,5.25,0.84,13.50,0.81
Essential Facility (Special Building),C1M,Moderate-Code,Sd_inches,600,450,0.0042,0.0072,0.0194,0.0500,1.87,0.66,3.25,0.67,8.75,0.66,22.50,0.84
Essential Facility (Special Building),C1H,Moderate-Code,Sd_inches,"1,440",864,0.0031,0.0054,0.0146,0.0375,2.70,0.64,4.68,0.64,12.60,0.68,32.40,0.81
Essential Facility (Special Building),C2L,Moderate-Code,Sd_inches,240,180,0.0050,0.0105,0.0289,0.0750,0.90,0.77,1.89,0.86,5.21,0.91,13.50,0.89
Essential Facility (Special Building),C2M,Moderate-Code,Sd_inches,600,450,0.0033,0.0070,0.0193,0.0500,1.50,0.71,3.16,0.70,8.68,0.69,22.50,0.83
Essential Facility (Special Building),C2H,Moderate-Code,Sd_inches,"1,440",864,0.0025,0.0053,0.0145,0.0375,2.16,0.64,4.55,0.65,12.51,0.66,32.40,0.79
Essential Facility (Special Building),PC1,Moderate-Code,Sd_inches,180,135,0.0050,0.0087,0.0234,0.0656,0.68,0.79,1.17,0.81,3.16,0.86,8.86,1.00
Essential Facility (Special Building),PC2L,Moderate-Code,Sd_inches,240,180,0.0050,0.0087,0.0234,0.0656,0.90,0.83,1.56,0.89,4.21,0.97,11.81,0.89
Essential Facility (Special Building),PC2M,Moderate-Code,Sd_inches,600,450,0.0033,0.0058,0.0156,0.0438,1.50,0.76,2.60,0.74,7.01,0.73,19.69,0.88
Essential Facility (Special Building),PC2H,Moderate-Code,Sd_inches,"1,440",864,0.0025,0.0043,0.0117,0.0328,2.16,0.65,3.75,0.66,10.10,0.70,28.35,0.81
Essential Facility (Special Building),RM1L,Moderate-Code,Sd_inches,240,180,0.0050,0.0087,0.0234,0.0656,0.90,0.80,1.56,0.85,4.21,0.92,11.81,0.97
Essential Facility (Special Building),RM1M,Moderate-Code,Sd_inches,600,450,0.0033,0.0058,0.0156,0.0438,1.50,0.73,2.60,0.75,7.01,0.75,19.69,0.80
Essential Facility (Special Building),RM2L,Moderate-Code,Sd_inches,240,180,0.0050,0.0087,0.0234,0.0656,0.90,0.77,1.56,0.81,4.21,0.92,11.81,0.96
Essential Facility (Special Building),RM2M,Moderate-Code,Sd_inches,600,450,0.0033,0.0058,0.0156,0.0438,1.50,0.72,2.60,0.72,7.01,0.72,19.69,0.77
Essential Facility (Special Building),RM2H,Moderate-Code,Sd_inches,"1,440",864,0.0025,0.0043,0.0117,0.0328,2.16,0.63,3.75,0.65,10.10,0.66,28.35,0.76
Essential Facility (Special Building),MH,Moderate-Code,Sd_inches,120,120,0.0050,0.0100,0.0300,0.0875,0.60,0.81,1.20,0.89,3.60,0.97,10.50,0.86
Essential Facility (Special Building),W1,Low-Code,Sd_inches,168,126,0.0050,0.0124,0.0383,0.0937,0.63,0.80,1.56,0.81,4.82,0.88,11.81,1.01
Essential Facility (Special Building),W2,Low-Code,Sd_inches,288,216,0.0050,0.0124,0.0383,0.0938,1.08,0.89,2.68,0.89,8.27,0.86,20.25,0.97
Essential Facility (Special Building),S1L,Low-Code,Sd_inches,288,216,0.0075,0.0119,0.0253,0.0625,1.62,0.73,2.58,0.73,5.47,0.75,13.50,0.93
Essential Facility (Special Building),S1M,Low-Code,Sd_inches,720,540,0.0050,0.0080,0.0169,0.0417,2.70,0.66,4.30,0.70,9.12,0.78,22.50,0.91
Essential Facility (Special Building),S1H,Low-Code,Sd_inches,"1,872 1,123 0.0037",0.0060,0.0127,0.0313,4.21,0.64,6.72,0.66,14.23,0.68,35.10,0.86,S2L,288
Essential Facility (Special Building),S2M,Low-Code,Sd_inches,720,540,0.0042,0.0067,0.0167,0.0417,2.25,0.67,3.60,0.68,9.00,0.74,22.50,0.92
Essential Facility (Special Building),S2H,Low-Code,Sd_inches,"1,872 1,123 0.0031",0.0050,0.0125,0.0313,3.51,0.62,5.62,0.63,14.04,0.68,35.10,0.84,S3,180
Essential Facility (Special Building),S4L,Low-Code,Sd_inches,288,216,0.0050,0.0080,0.0200,0.0547,1.08,0.98,1.73,0.95,4.33,0.97,11.81,0.98
Essential Facility (Special Building),S4M,Low-Code,Sd_inches,720,540,0.0033,0.0053,0.0134,0.0364,1.80,0.69,2.88,0.72,7.22,0.81,19.68,0.98
Essential Facility (Special Building),S4H,Low-Code,Sd_inches,"1,872 1,123 0.0025",0.0040,0.0100,0.0273,2.81,0.66,4.50,0.67,11.26,0.78,30.71,0.93,S5L,288
Essential Facility (Special Building),S5M,Low-Code,Sd_inches,720,540,0.0025,0.0050,0.0125,0.0292,1.35,0.74,2.70,0.72,6.75,0.78,15.75,0.94
Essential Facility (Special Building),S5H,Low-Code,Sd_inches,"1,872 1,123 0.0019",0.0037,0.0094,0.0219,2.11,0.67,4.21,0.69,10.53,0.74,24.57,0.90,C1L,240
Essential Facility (Special Building),C1M,Low-Code,Sd_inches,600,450,0.0042,0.0067,0.0167,0.0417,1.87,0.70,3.00,0.69,7.50,0.75,18.75,0.95
Essential Facility (Special Building),C1H,Low-Code,Sd_inches,"1,440",864,0.0031,0.0050,0.0125,0.0313,2.70,0.66,4.32,0.71,10.80,0.79,27.00,0.95
Essential Facility (Special Building),C2L,Low-Code,Sd_inches,240,180,0.0050,0.0096,0.0247,0.0625,0.90,0.91,1.72,0.94,4.44,1.01,11.25,0.90
Essential Facility (Special Building),C2M,Low-Code,Sd_inches,600,450,0.0033,0.0064,0.0164,0.0417,1.50,0.76,2.86,0.74,7.40,0.74,18.75,0.94
Essential Facility (Special Building),C2H,Low-Code,Sd_inches,"1,440",864,0.0025,0.0048,0.0123,0.0313,2.16,0.66,4.12,0.67,10.66,0.74,27.00,0.91
Essential Facility (Special Building),C3L,Low-Code,Sd_inches,240,180,0.0038,0.0075,0.0188,0.0438,0.68,0.92,1.35,0.99,3.38,1.04,7.88,0.88
Essential Facility (Special Building),C3M,Low-Code,Sd_inches,600,450,0.0025,0.0050,0.0125,0.0292,1.12,0.77,2.25,0.79,5.62,0.78,13.12,0.93
Essential Facility (Special Building),C3H,Low-Code,Sd_inches,"1,440",864,0.0019,0.0038,0.0094,0.0219,1.62,0.68,3.24,0.69,8.10,0.70,18.90,0.88
Essential Facility (Special Building),PC1,Low-Code,Sd_inches,180,135,0.0050,0.0080,0.0201,0.0547,0.68,0.89,1.08,0.95,2.71,1.00,7.38,0.96
Essential Facility (Special Building),PC2L,Low-Code,Sd_inches,240,180,0.0050,0.0080,0.0201,0.0547,0.90,0.98,1.44,0.98,3.61,1.02,9.84,0.91
Essential Facility (Special Building),PC2M,Low-Code,Sd_inches,600,450,0.0033,0.0053,0.0134,0.0364,1.50,0.76,2.40,0.75,6.02,0.75,16.40,0.94
Essential Facility (Special Building),RM1L,Low-Code,Sd_inches,240,180,0.0050,0.0080,0.0201,0.0547,0.90,0.97,1.44,1.01,3.61,1.07,9.84,0.88
Essential Facility (Special Building),RM1M,Low-Code,Sd_inches,600,450,0.0033,0.0053,0.0134,0.0364,1.50,0.78,2.40,0.78,6.02,0.78,16.40,0.94
Essential Facility (Special Building),RM2L,Low-Code,Sd_inches,240,180,0.0050,0.0080,0.0201,0.0547,0.90,0.94,1.44,0.98,3.61,1.05,9.84,0.89
Essential Facility (Special Building),RM2M,Low-Code,Sd_inches,600,450,0.0033,0.0053,0.0134,0.0364,1.50,0.76,2.40,0.75,6.02,0.75,16.40,0.92
Essential Facility (Special Building),URML,Low-Code,Sd_inches,180,135,0.0038,0.0075,0.0187,0.0438,0.51,0.89,1.01,0.91,2.53,0.96,5.91,1.09
Essential Facility (Special Building),URMM,Low-Code,Sd_inches,420,315,0.0025,0.0050,0.0125,0.0292,0.79,0.81,1.57,0.84,3.94,0.87,9.19,0.82
Essential Facility (Special Building),MH,Low-Code,Sd_inches,120,120,0.0050,0.0100,0.0300,0.0875,0.60,0.81,1.20,0.89,3.60,0.97,10.50,0.86
Essential Facility (Special Building),W1,High-Code,PGA_g,,,,,,,0.32,0.64,0.78,0.64,2.00,0.64,3.22,0.64
Essential Facility (Special Building),W2,High-Code,PGA_g,,,,,,,0.35,0.64,0.82,0.64,1.76,0.64,3.13,0.64
Essential Facility (Special Building),S1L,High-Code,PGA_g,,,,,,,0.25,0.64,0.44,0.64,0.92,0.64,2.17,0.64
Essential Facility (Special Building),S1M,High-Code,PGA_g,,,,,,,0.17,0.64,0.34,0.64,0.85,0.64,2.10,0.64
Essential Facility (Special Building),S1H,High-Code,PGA_g,,,,,,,0.13,0.64,0.26,0.64,0.65,0.64,1.73,0.64
Essential Facility (Special Building),S2L,High-Code,PGA_g,,,,,,,0.33,0.64,0.58,0.64,1.10,0.64,2.07,0.64
Essential Facility (Special Building),S2M,High-Code,PGA_g,,,,,,,0.18,0.64,0.35,0.64,0.97,0.64,2.34,0.64
Essential Facility (Special Building),S2H,High-Code,PGA_g,,,,,,,0.14,0.64,0.27,0.64,0.81,0.64,2.13,0.64
Essential Facility (Special Building),S3,High-Code,PGA_g,,,,,,,0.19,0.64,0.36,0.64,0.79,0.64,1.44,0.64
Essential Facility (Special Building),S4L,High-Code,PGA_g,,,,,,,0.34,0.64,0.54,0.64,1.04,0.64,1.91,0.64
Essential Facility (Special Building),S4M,High-Code,PGA_g,,,,,,,0.21,0.64,0.37,0.64,0.98,0.64,2.27,0.64
Essential Facility (Special Building),S4H,High-Code,PGA_g,,,,,,,0.16,0.64,0.32,0.64,0.90,0.64,2.29,0.64
Essential Facility (Special Building),C1L,High-Code,PGA_g,,,,,,,0.29,0.64,0.51,0.64,1.07,0.64,2.06,0.64
Essential Facility (Special Building),C1M,High-Code,PGA_g,,,,,,,0.19,0.64,0.36,0.64,1.02,0.64,2.48,0.64
Essential Facility (Special Building),C1H,High-Code,PGA_g,,,,,,,0.14,0.64,0.28,0.64,0.83,0.64,2.03,0.64
Essential Facility (Special Building),C2L,High-Code,PGA_g,,,,,,,0.33,0.64,0.66,0.64,1.42,0.64,2.40,0.64
Essential Facility (Special Building),C2M,High-Code,PGA_g,,,,,,,0.22,0.64,0.49,0.64,1.24,0.64,2.97,0.64
Essential Facility (Special Building),C2H,High-Code,PGA_g,,,,,,,0.15,0.64,0.37,0.64,1.11,0.64,2.80,0.64
Essential Facility (Special Building),PC1,High-Code,PGA_g,,,,,,,0.25,0.64,0.48,0.64,1.02,0.64,1.86,0.64
Essential Facility (Special Building),PC2L,High-Code,PGA_g,,,,,,,0.32,0.64,0.51,0.64,1.03,0.64,1.78,0.64
Essential Facility (Special Building),PC2M,High-Code,PGA_g,,,,,,,0.22,0.64,0.40,0.64,0.92,0.64,2.25,0.64
Essential Facility (Special Building),PC2H,High-Code,PGA_g,,,,,,,0.15,0.64,0.30,0.64,0.83,0.64,2.13,0.64
Essential Facility (Special Building),RM1L,High-Code,PGA_g,,,,,,,0.39,0.64,0.65,0.64,1.52,0.64,2.53,0.64
Essential Facility (Special Building),RM1M,High-Code,PGA_g,,,,,,,0.25,0.64,0.50,0.64,1.15,0.64,2.76,0.64
Essential Facility (Special Building),RM2L,High-Code,PGA_g,,,,,,,0.34,0.64,0.59,0.64,1.41,0.64,2.36,0.64
Essential Facility (Special Building),RM2M,High-Code,PGA_g,,,,,,,0.22,0.64,0.43,0.64,1.05,0.64,2.65,0.64
Essential Facility (Special Building),RM2H,High-Code,PGA_g,,,,,,,0.15,0.64,0.30,0.64,0.89,0.64,2.58,0.64
Essential Facility (Special Building),MH,High-Code,PGA_g,,,,,,,0.16,0.64,0.26,0.64,0.45,0.64,0.88,0.64
Essential Facility (Special Building),W1,Moderate-Code,PGA_g,,,,,,,0.32,0.64,0.59,0.64,1.32,0.64,2.08,0.64
Essential Facility (Special Building),W2,Moderate-Code,PGA_g,,,,,,,0.28,0.64,0.51,0.64,1.00,0.64,1.83,0.64
Essential Facility (Special Building),S1L,Moderate-Code,PGA_g,,,,,,,0.20,0.64,0.31,0.64,0.60,0.64,1.29,0.64
Essential Facility (Special Building),S1M,Moderate-Code,PGA_g,,,,,,,0.16,0.64,0.28,0.64,0.60,0.64,1.27,0.64
Essential Facility (Special Building),S1H,Moderate-Code,PGA_g,,,,,,,0.13,0.64,0.22,0.64,0.51,0.64,1.17,0.64
Essential Facility (Special Building),S2L,Moderate-Code,PGA_g,,,,,,,0.27,0.64,0.37,0.64,0.67,0.64,1.27,0.64
Essential Facility (Special Building),S2M,Moderate-Code,PGA_g,,,,,,,0.17,0.64,0.28,0.64,0.69,0.64,1.40,0.64
Essential Facility (Special Building),S2H,Moderate-Code,PGA_g,,,,,,,0.14,0.64,0.23,0.64,0.63,0.64,1.44,0.64
Essential Facility (Special Building),S3,Moderate-Code,PGA_g,,,,,,,0.18,0.64,0.26,0.64,0.46,0.64,0.86,0.64
Essential Facility (Special Building),S4L,Moderate-Code,PGA_g,,,,,,,0.26,0.64,0.36,0.64,0.61,0.64,1.17,0.64
Essential Facility (Special Building),S4M,Moderate-Code,PGA_g,,,,,,,0.18,0.64,0.29,0.64,0.69,0.64,1.33,0.64
Essential Facility (Special Building),S4H,Moderate-Code,PGA_g,,,,,,,0.16,0.64,0.26,0.64,0.66,0.64,1.42,0.64
Essential Facility (Special Building),C1L,Moderate-Code,PGA_g,,,,,,,0.23,0.64,0.33,0.64,0.63,0.64,1.22,0.64
Essential Facility (Special Building),C1M,Moderate-Code,PGA_g,,,,,,,0.17,0.64,0.28,0.64,0.70,0.64,1.38,0.64
Essential Facility (Special Building),C1H,Moderate-Code,PGA_g,,,,,,,0.14,0.64,0.23,0.64,0.59,0.64,1.15,0.64
Essential Facility (Special Building),C2L,Moderate-Code,PGA_g,,,,,,,0.26,0.64,0.44,0.64,0.77,0.64,1.34,0.64
Essential Facility (Special Building),C2M,Moderate-Code,PGA_g,,,,,,,0.20,0.64,0.35,0.64,0.81,0.64,1.63,0.64
Essential Facility (Special Building),C2H,Moderate-Code,PGA_g,,,,,,,0.15,0.64,0.30,0.64,0.78,0.64,1.63,0.64
Essential Facility (Special Building),PC1,Moderate-Code,PGA_g,,,,,,,0.24,0.64,0.33,0.64,0.63,0.64,1.05,0.64
Essential Facility (Special Building),PC2L,Moderate-Code,PGA_g,,,,,,,0.24,0.64,0.35,0.64,0.59,0.64,1.06,0.64
Essential Facility (Special Building),PC2M,Moderate-Code,PGA_g,,,,,,,0.19,0.64,0.29,0.64,0.62,0.64,1.27,0.64
Essential Facility (Special Building),PC2H,Moderate-Code,PGA_g,,,,,,,0.15,0.64,0.25,0.64,0.60,0.64,1.30,0.64
Essential Facility (Special Building),RM1L,Moderate-Code,PGA_g,,,,,,,0.31,0.64,0.44,0.64,0.79,0.64,1.33,0.64
Essential Facility (Special Building),RM1M,Moderate-Code,PGA_g,,,,,,,0.24,0.64,0.36,0.64,0.74,0.64,1.65,0.64
Essential Facility (Special Building),RM2L,Moderate-Code,PGA_g,,,,,,,0.28,0.64,0.41,0.64,0.74,0.64,1.27,0.64
Essential Facility (Special Building),RM2M,Moderate-Code,PGA_g,,,,,,,0.21,0.64,0.32,0.64,0.69,0.64,1.58,0.64
Essential Facility (Special Building),RM2H,Moderate-Code,PGA_g,,,,,,,0.15,0.64,0.25,0.64,0.64,0.64,1.53,0.64
Essential Facility (Special Building),MH,Moderate-Code,PGA_g,,,,,,,0.16,0.64,0.26,0.64,0.45,0.64,0.88,0.64
Essential Facility (Special Building),W1,Low-Code,PGA_g,,,,,,,0.28,0.64,0.50,0.64,1.00,0.64,1.51,0.64
Essential Facility (Special Building),W2,Low-Code,PGA_g,,,,,,,0.21,0.64,0.34,0.64,0.68,0.64,1.10,0.64
Essential Facility (Special Building),S1L,Low-Code,PGA_g,,,,,,,0.16,0.64,0.23,0.64,0.42,0.64,0.71,0.64
Essential Facility (Special Building),S1M,Low-Code,PGA_g,,,,,,,0.15,0.64,0.23,0.64,0.42,0.64,0.73,0.64
Essential Facility (Special Building),S1H,Low-Code,PGA_g,,,,,,,0.13,0.64,0.20,0.64,0.40,0.64,0.71,0.64
Essential Facility (Special Building),S2L,Low-Code,PGA_g,,,,,,,0.19,0.64,0.25,0.64,0.44,0.64,0.74,0.64
Essential Facility (Special Building),S2M,Low-Code,PGA_g,,,,,,,0.16,0.64,0.24,0.64,0.52,0.64,0.88,0.64
Essential Facility (Special Building),S2H,Low-Code,PGA_g,,,,,,,0.14,0.64,0.21,0.64,0.50,0.64,0.93,0.64
Essential Facility (Special Building),S3,Low-Code,PGA_g,,,,,,,0.14,0.64,0.18,0.64,0.30,0.64,0.57,0.64
Essential Facility (Special Building),S4L,Low-Code,PGA_g,,,,,,,0.19,0.64,0.23,0.64,0.38,0.64,0.68,0.64
Essential Facility (Special Building),S4M,Low-Code,PGA_g,,,,,,,0.16,0.64,0.23,0.64,0.47,0.64,0.81,0.64
Essential Facility (Special Building),S4H,Low-Code,PGA_g,,,,,,,0.15,0.64,0.23,0.64,0.48,0.64,0.87,0.64
Essential Facility (Special Building),S5L,Low-Code,PGA_g,,,,,,,0.18,0.64,0.26,0.64,0.41,0.64,0.68,0.64
Essential Facility (Special Building),S5M,Low-Code,PGA_g,,,,,,,0.14,0.64,0.24,0.64,0.50,0.64,0.80,0.64
Essential Facility (Special Building),S5H,Low-Code,PGA_g,,,,,,,0.13,0.64,0.24,0.64,0.51,0.64,0.84,0.64
Essential Facility (Special Building),C1L,Low-Code,PGA_g,,,,,,,0.17,0.64,0.22,0.64,0.39,0.64,0.67,0.64
Essential Facility (Special Building),C1M,Low-Code,PGA_g,,,,,,,0.15,0.64,0.23,0.64,0.48,0.64,0.80,0.64
Essential Facility (Special Building),C1H,Low-Code,PGA_g,,,,,,,0.13,0.64,0.20,0.64,0.39,0.64,0.66,0.64
Essential Facility (Special Building),C2L,Low-Code,PGA_g,,,,,,,0.19,0.64,0.27,0.64,0.44,0.64,0.79,0.64
Essential Facility (Special Building),C2M,Low-Code,PGA_g,,,,,,,0.16,0.64,0.26,0.64,0.56,0.64,0.93,0.64
Essential Facility (Special Building),C2H,Low-Code,PGA_g,,,,,,,0.14,0.64,0.25,0.64,0.56,0.64,0.96,0.64
Essential Facility (Special Building),C3L,Low-Code,PGA_g,,,,,,,0.17,0.64,0.25,0.64,0.39,0.64,0.65,0.64
Essential Facility (Special Building),C3M,Low-Code,PGA_g,,,,,,,0.14,0.64,0.23,0.64,0.46,0.64,0.75,0.64
Essential Facility (Special Building),C3H,Low-Code,PGA_g,,,,,,,0.12,0.64,0.22,0.64,0.48,0.64,0.79,0.64
Essential Facility (Special Building),PC1,Low-Code,PGA_g,,,,,,,0.18,0.64,0.24,0.64,0.38,0.64,0.65,0.64
Essential Facility (Special Building),PC2L,Low-Code,PGA_g,,,,,,,0.18,0.64,0.23,0.64,0.36,0.64,0.66,0.64
Essential Facility (Special Building),PC2M,Low-Code,PGA_g,,,,,,,0.16,0.64,0.22,0.64,0.45,0.64,0.79,0.64
Essential Facility (Special Building),PC2H,Low-Code,PGA_g,,,,,,,0.14,0.64,0.21,0.64,0.45,0.64,0.81,0.64
Essential Facility (Special Building),RM1L,Low-Code,PGA_g,,,,,,,0.22,0.64,0.29,0.64,0.44,0.64,0.80,0.64
Essential Facility (Special Building),RM1M,Low-Code,PGA_g,,,,,,,0.19,0.64,0.26,0.64,0.50,0.64,0.92,0.64
Essential Facility (Special Building),RM2L,Low-Code,PGA_g,,,,,,,0.20,0.64,0.27,0.64,0.41,0.64,0.77,0.64
Essential Facility (Special Building),RM2M,Low-Code,PGA_g,,,,,,,0.17,0.64,0.24,0.64,0.47,0.64,0.88,0.64
Essential Facility (Special Building),RM2H,Low-Code,PGA_g,,,,,,,0.14,0.64,0.22,0.64,0.49,0.64,0.92,0.64
Essential Facility (Special Building),URML,Low-Code,PGA_g,,,,,,,0.19,0.64,0.28,0.64,0.47,0.64,0.68,0.64
Essential Facility (Special Building),URMM,Low-Code,PGA_g,,,,,,,0.14,0.64,0.22,0.64,0.38,0.64,0.70,0.64
Essential Facility (Special Building),MH,Low-Code,PGA_g,,,,,,,0.16,0.64,0.26,0.64,0.45,0.64,0.88,0.64
